,rate,date,lag_1,lag_3,lag_6,lag_12,month,quarter,month_sin,month_cos,quarter_sin,quarter_cos,moving_avg_3,moving_avg_6,moving_avg_12
85,322.355,2014-02-01,322.28491304348,322.355,322.355,322.355,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,322.33163768116,322.34331884058,322.34915942029005
86,322.355,2014-03-01,322.355,322.355,322.355,322.355,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,322.33163768116,322.34331884058,322.34915942029005
87,322.355,2014-04-01,322.355,322.28491304348,322.355,322.355,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,322.355,322.34331884058,322.34915942029005
88,322.355,2014-05-01,322.355,322.355,322.355,322.355,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,322.355,322.34331884058,322.34915942029005
89,322.355,2014-06-01,322.355,322.355,322.355,322.355,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,322.355,322.34331884058,322.34915942029005
90,322.355,2014-07-01,322.355,322.355,322.28491304348,322.355,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,322.355,322.355,322.34915942029005
91,322.355,2014-08-01,322.355,322.355,322.355,322.355,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,322.355,322.355,322.34915942029005
92,322.355,2014-09-01,322.355,322.355,322.355,322.355,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,322.355,322.355,322.34915942029005
93,322.355,2014-10-01,322.355,322.355,322.355,322.355,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,322.355,322.355,322.34915942029005
94,322.355,2014-11-01,322.355,322.355,322.355,322.355,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,322.355,322.355,322.34915942029005
95,322.355,2014-12-01,322.355,322.355,322.355,322.355,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,322.355,322.355,322.34915942029005
96,322.355,2015-01-01,322.355,322.355,322.355,322.28491304348,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,322.355,322.355,322.355
97,322.355,2015-02-01,322.355,322.355,322.355,322.355,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,322.355,322.355,322.355
98,322.355,2015-03-01,322.355,322.355,322.355,322.355,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,322.355,322.355,322.355
99,322.355,2015-04-01,322.355,322.355,322.355,322.355,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
100,322.355,2015-05-01,322.355,322.355,322.355,322.355,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
101,322.355,2015-06-01,322.355,322.355,322.355,322.355,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
102,322.355,2015-07-01,322.355,322.355,322.355,322.355,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
103,322.355,2015-08-01,322.355,322.355,322.355,322.355,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
104,322.355,2015-09-01,322.355,322.355,322.355,322.355,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
105,322.355,2015-10-01,322.355,322.355,322.355,322.355,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,322.355,322.355,322.355
106,321.21043020036,2015-11-01,322.355,322.355,322.355,322.355,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,321.9734767334533,322.1642383667267,322.2596191833633
107,313.97883010262,2015-12-01,321.21043020036,322.355,322.355,322.355,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,319.18142010099336,320.76821005049663,321.56160502524835
108,305.96684150513,2016-01-01,313.97883010262,322.355,322.355,322.355,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,313.71870060270334,318.0368503013517,320.1959251506758
109,298.31903420753,2016-02-01,305.96684150513,321.21043020036,322.355,322.355,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,306.08823527176,314.0308560026067,318.1929280013033
110,290.30704561003,2016-03-01,298.31903420753,313.97883010262,322.355,322.355,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,298.1976404408967,308.689530270945,315.5222651354725
111,282.29505701254,2016-04-01,290.30704561003,305.96684150513,322.355,322.355,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,290.3070456100333,302.0128731063683,312.1839365531842
112,274.46515906499,2016-05-01,282.29505701254,298.31903420753,321.21043020036,322.355,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,282.3557538958533,294.22199458380663,308.19311647526666
113,266.4531704675,2016-06-01,274.46515906499,290.30704561003,313.97883010262,322.355,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,274.4044621816767,286.3010513112867,303.53463068089167
114,258.62327251995,2016-07-01,266.4531704675,282.29505701254,305.96684150513,322.355,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,266.5138673508133,278.4104564804233,298.2236533908875
115,250.61128392246,2016-08-01,258.62327251995,274.46515906499,298.31903420753,322.355,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,258.56257563663667,270.459164766245,292.2450103844258
116,242.41720467503,2016-09-01,250.61128392246,266.4531704675,290.30704561003,322.355,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,250.55058703914665,262.47752461041165,285.5835274406783
117,234.58730672748,2016-10-01,242.41720467503,258.62327251995,282.29505701254,322.355,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,242.53859844165666,254.52623289623503,278.26955300130163
118,226.75740877993,2016-11-01,234.58730672748,250.61128392246,274.46515906499,321.21043020036,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,234.58730672748,246.57494118205832,270.3984678829325
119,218.74542018244,2016-12-01,226.75740877993,242.41720467503,266.4531704675,313.97883010262,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,226.69671189661668,238.62364946788168,262.4623503895842
120,210.73343158495,2017-01-01,218.74542018244,234.58730672748,258.62327251995,305.96684150513,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,218.74542018243997,230.64200931204834,254.52623289623583
121,203.08562428734,2017-02-01,210.73343158495,226.75740877993,250.61128392246,298.31903420753,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,210.85482535157666,222.72106603952832,246.59011540288668
122,195.2557263398,2017-03-01,203.08562428734,218.74542018244,242.41720467503,290.30704561003,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,203.02492740403,214.86081965032335,238.6691721303675
123,187.42582839225,2017-04-01,195.2557263398,210.73343158495,234.58730672748,282.29505701254,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,195.25572633979667,207.00057326111832,230.76340307867665
124,179.5959304447,2017-05-01,187.42582839225,203.08562428734,226.75740877993,274.46515906499,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,187.42582839225,199.14032687191335,222.85763402698583
125,171.40185119726,2017-06-01,179.5959304447,195.2557263398,218.74542018244,266.4531704675,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,179.47453667807,191.24973204105,214.93669075446584
126,163.57195324972,2017-07-01,171.40185119726,187.42582839225,210.73343158495,258.62327251995,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,171.52324496389335,183.389485651845,207.01574748194665
127,155.55996465222,2017-08-01,163.57195324972,179.5959304447,203.08562428734,250.61128392246,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,163.5112563664,175.468542379325,199.09480420942668
128,147.54797605473,2017-09-01,155.55996465222,171.40185119726,195.2557263398,242.41720467503,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,155.55996465222333,167.51725066514666,191.18903515773502
129,139.71807810718,2017-10-01,147.54797605473,163.57195324972,187.42582839225,234.58730672748,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,147.60867293804333,159.56595895096834,183.28326610604333
130,131.70608950969,2017-11-01,139.71807810718,155.55996465222,179.5959304447,226.75740877993,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,139.65738122386665,151.58431879513333,175.36232283352334
131,123.87619156214,2017-12-01,131.70608950969,147.54797605473,171.40185119726,218.74542018244,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,131.76678639300334,143.66337552261334,167.45655378183167
132,115.86420296465,2018-01-01,123.87619156214,139.71807810718,163.57195324972,210.73343158495,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,123.81549467882667,135.71208380843498,159.55078473013998
133,108.0343050171,2018-02-01,115.86420296465,131.70608950969,155.55996465222,203.08562428734,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,115.92489984796333,127.79114053591498,151.62984145762
134,100.3864977195,2018-03-01,108.0343050171,123.87619156214,147.54797605473,195.2557263398,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,108.09500190041668,119.93089414670999,143.72407240592833
135,92.55659977195,2018-04-01,100.3864977195,115.86420296465,139.71807810718,187.42582839225,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,100.32580083618332,112.070647757505,135.81830335423666
136,84.54461117446,2018-05-01,92.55659977195,108.0343050171,131.70608950969,179.5959304447,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,92.49590288863668,104.2104013683,127.89736008171667
137,76.53262257697,2018-06-01,84.54461117446,100.3864977195,123.87619156214,171.40185119726,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,84.54461117446,96.31980653743834,119.99159103002582
138,68.70272462942,2018-07-01,76.53262257697,92.55659977195,115.86420296465,163.57195324972,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,76.59331946028334,88.45956014823334,112.08582197833418
139,60.50864538198,2018-08-01,68.70272462942,84.54461117446,108.0343050171,155.55996465222,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,68.58133086279001,80.53861687571334,104.16487870581416
140,52.67874743444,2018-09-01,60.50864538198,76.53262257697,100.3864977195,147.54797605473,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,60.63003914861333,72.58732516153667,96.25910965412334
141,44.84884948689,2018-10-01,52.67874743444,68.70272462942,92.55659977195,139.71807810718,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,52.67874743443667,64.63603344735999,88.35334060243251
142,36.65477023945,2018-11-01,44.84884948689,60.50864538198,84.54461117446,131.70608950969,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,44.727455720260004,56.654393291525004,80.4323973299125
143,28.8248722919,2018-12-01,36.65477023945,52.67874743444,76.53262257697,123.87619156214,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,36.77616400608,48.703101577346665,72.5114540573925
144,20.81288369441,2019-01-01,28.8248722919,44.84884948689,68.70272462942,115.86420296465,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,28.764175408586667,40.72146142151167,64.5905107848725
145,12.98298574686,2019-02-01,20.81288369441,36.65477023945,60.50864538198,108.0343050171,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,20.873580577723335,32.800518148991664,56.6695675123525
146,5.62577328012,2019-03-01,12.98298574686,28.8248722919,52.67874743444,100.3864977195,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,13.140547573796667,24.958355789938334,48.7728404757375
147,3.16577272727,2019-04-01,5.62577328012,20.81288369441,44.84884948689,92.55659977195,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,7.258177251416666,18.011176330001668,41.32360488868083
148,3.90980434783,2019-05-01,3.16577272727,12.98298574686,36.65477023945,84.54461117446,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,4.23378345174,12.553682014731669,34.60403765312834
